[20:06:02] [Validation Completed.]                                                                                                                                                                   train_generative.py:279
                                                                                                                                                                                                                            
[Model] Model saved @ ./generative-predictions/Rest16_es/model_files

[Validation] Generation on Validation data saved @ ./generative-predictions/Rest16_es/Rest16_es_predictions.csv

[Logs] Logs saved @ ./generative-predictions/Rest16_es/logs.txt

[20:06:04] [Data]: Reading data...                                                                                                                                                                   train_generative.py:131
                                                                                                                                                                                                                            
TRAIN Dataset: (857, 4)
VALIDATION Dataset: (184, 4)
TEST Dataset: (590, 4)

[20:06:05] [Model]: Loading google/mt5-base...                                                                                                                                                       train_generative.py:203
                                                                                                                                                                                                                            
[20:06:15] [Initiating Fine Tuning]...                                                                                                                                                               train_generative.py:220
                                                                                                                                                                                                                            
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
|1/50  |  13.38080  | 7.40790  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.99403   | 5.08390  | 0:00:42 (Total est. 0:33:36)|
|3/50  |  6.45905   | 3.94535  | 0:00:42 (Total est. 0:32:54)|
|4/50  |  5.10925   | 3.00853  | 0:00:42 (Total est. 0:32:12)|
|5/50  |  3.97701   | 2.11351  | 0:00:42 (Total est. 0:31:30)|
|6/50  |  2.97645   | 1.68144  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.50252   | 1.47154  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.14011   | 1.34494  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.87082   | 1.22870  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.86936   | 1.11235  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.68695   | 1.05136  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.56667   | 1.00108  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.50266   | 0.92683  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.40067   | 0.95580  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
|1/50  |  13.38080  | 7.40790  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.99403   | 5.08390  | 0:00:42 (Total est. 0:33:36)|
|3/50  |  6.45905   | 3.94535  | 0:00:42 (Total est. 0:32:54)|
|4/50  |  5.10925   | 3.00853  | 0:00:42 (Total est. 0:32:12)|
|5/50  |  3.97701   | 2.11351  | 0:00:42 (Total est. 0:31:30)|
|6/50  |  2.97645   | 1.68144  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.50252   | 1.47154  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.14011   | 1.34494  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.87082   | 1.22870  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.86936   | 1.11235  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.68695   | 1.05136  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.56667   | 1.00108  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.50266   | 0.92683  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.40067   | 0.95580  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.05548   | 0.84327  | 0:00:44 (Total est. 0:27:08)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
|1/50  |  13.38080  | 7.40790  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.99403   | 5.08390  | 0:00:42 (Total est. 0:33:36)|
|3/50  |  6.45905   | 3.94535  | 0:00:42 (Total est. 0:32:54)|
|4/50  |  5.10925   | 3.00853  | 0:00:42 (Total est. 0:32:12)|
|5/50  |  3.97701   | 2.11351  | 0:00:42 (Total est. 0:31:30)|
|6/50  |  2.97645   | 1.68144  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.50252   | 1.47154  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.14011   | 1.34494  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.87082   | 1.22870  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.86936   | 1.11235  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.68695   | 1.05136  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.56667   | 1.00108  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.50266   | 0.92683  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.40067   | 0.95580  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.05548   | 0.84327  | 0:00:44 (Total est. 0:27:08)|
|14/50 |  1.04016   | 0.75820  | 0:00:44 (Total est. 0:26:24)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
|1/50  |  13.38080  | 7.40790  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.99403   | 5.08390  | 0:00:42 (Total est. 0:33:36)|
|3/50  |  6.45905   | 3.94535  | 0:00:42 (Total est. 0:32:54)|
|4/50  |  5.10925   | 3.00853  | 0:00:42 (Total est. 0:32:12)|
|5/50  |  3.97701   | 2.11351  | 0:00:42 (Total est. 0:31:30)|
|6/50  |  2.97645   | 1.68144  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.50252   | 1.47154  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.14011   | 1.34494  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.87082   | 1.22870  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.86936   | 1.11235  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.68695   | 1.05136  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.56667   | 1.00108  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.50266   | 0.92683  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.40067   | 0.95580  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.31165   | 0.85642  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.26386   | 0.83909  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.18414   | 0.87205  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  1.12958   | 0.82559  | 0:00:43 (Total est. 0:22:56)|
|19/50 |  1.11436   | 0.83001  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  1.01759   | 0.77380  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  1.02977   | 0.79827  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.96217   | 0.71908  | 0:00:43 (Total est. 0:20:04)|
|23/50 |  0.93411   | 0.71979  | 0:00:42 (Total est. 0:18:54)|
|24/50 |  0.85823   | 0.69215  | 0:00:42 (Total est. 0:18:12)|
|25/50 |  0.85288   | 0.66820  | 0:00:42 (Total est. 0:17:30)|
|26/50 |  0.82648   | 0.66813  | 0:00:42 (Total est. 0:16:48)|
|27/50 |  0.80703   | 0.66709  | 0:00:42 (Total est. 0:16:06)|
|28/50 |  0.74030   | 0.64527  | 0:00:42 (Total est. 0:15:24)|
|29/50 |  0.76447   | 0.65251  | 0:00:43 (Total est. 0:15:03)|
|30/50 |  0.70801   | 0.64130  | 0:00:43 (Total est. 0:14:20)|
|31/50 |  0.69134   | 0.66241  | 0:00:42 (Total est. 0:13:18)|
|32/50 |  0.66777   | 0.67674  | 0:00:43 (Total est. 0:12:54)|
|1/50  |  11.68312  | 5.92890  | 0:00:43 (Total est. 0:35:07)|
|2/50  |  6.19416   | 3.89765  | 0:00:43 (Total est. 0:34:24)|
|3/50  |  4.34875   | 2.17861  | 0:00:43 (Total est. 0:33:41)|
|4/50  |  3.14608   | 1.75226  | 0:00:43 (Total est. 0:32:58)|
|5/50  |  2.35795   | 1.43853  | 0:00:43 (Total est. 0:32:15)|
|6/50  |  1.96126   | 1.30064  | 0:00:43 (Total est. 0:31:32)|
|7/50  |  1.78371   | 1.18508  | 0:00:43 (Total est. 0:30:49)|
|8/50  |  1.54529   | 1.02754  | 0:00:43 (Total est. 0:30:06)|
|9/50  |  1.43087   | 0.99368  | 0:00:43 (Total est. 0:29:23)|
|10/50 |  1.34047   | 0.94671  | 0:00:43 (Total est. 0:28:40)|
|11/50 |  1.26368   | 0.89647  | 0:00:43 (Total est. 0:27:57)|
|12/50 |  1.16295   | 0.90143  | 0:00:43 (Total est. 0:27:14)|
|13/50 |  1.05548   | 0.84327  | 0:00:44 (Total est. 0:27:08)|
|14/50 |  1.04016   | 0.75820  | 0:00:44 (Total est. 0:26:24)|
|15/50 |  0.94544   | 0.78557  | 0:00:43 (Total est. 0:25:05)|
+------------------------------------------------------------+
                       Training Status                        
+------------------------------------------------------------+
|Epoch | train_loss | val_loss |          Epoch Time         |
|------+------------+----------+-----------------------------|
|1/50  |  12.90772  | 7.44253  | 0:00:41 (Total est. 0:33:29)|
|2/50  |  7.95051   | 5.53952  | 0:00:41 (Total est. 0:32:48)|
|3/50  |  6.25457   | 4.64170  | 0:00:41 (Total est. 0:32:07)|
|4/50  |  5.29128   | 3.79242  | 0:00:41 (Total est. 0:31:26)|
|5/50  |  4.18015   | 2.64342  | 0:00:41 (Total est. 0:30:45)|
|6/50  |  3.02651   | 1.90157  | 0:00:42 (Total est. 0:30:48)|
|7/50  |  2.42720   | 1.67229  | 0:00:42 (Total est. 0:30:06)|
|8/50  |  2.03953   | 1.51819  | 0:00:42 (Total est. 0:29:24)|
|9/50  |  1.84516   | 1.43523  | 0:00:42 (Total est. 0:28:42)|
|10/50 |  1.69012   | 1.26125  | 0:00:42 (Total est. 0:28:00)|
|11/50 |  1.60169   | 1.24492  | 0:00:42 (Total est. 0:27:18)|
|12/50 |  1.45123   | 1.02100  | 0:00:42 (Total est. 0:26:36)|
|13/50 |  1.34368   | 1.03469  | 0:00:42 (Total est. 0:25:54)|
|14/50 |  1.23793   | 0.98438  | 0:00:42 (Total est. 0:25:12)|
|15/50 |  1.19954   | 1.01482  | 0:00:42 (Total est. 0:24:30)|
|16/50 |  1.07017   | 0.95946  | 0:00:42 (Total est. 0:23:48)|
|17/50 |  1.04016   | 0.89551  | 0:00:42 (Total est. 0:23:06)|
|18/50 |  0.95665   | 0.89420  | 0:00:42 (Total est. 0:22:24)|
|19/50 |  0.96439   | 0.85761  | 0:00:42 (Total est. 0:21:42)|
|20/50 |  0.89736   | 0.82434  | 0:00:42 (Total est. 0:21:00)|
|21/50 |  0.90553   | 0.84453  | 0:00:42 (Total est. 0:20:18)|
|22/50 |  0.81951   | 0.83775  | 0:00:43 (Total est. 0:20:04)|
